COMMUNE,REF_INSEE,OSM_ID,POPULATION,CODE_POSTA,pop3,pop2,Agricultur,Energie,ResTer,Routier,AutresTr,Nature
Saint-Clément-de-Rivière,34247,28909.000000000000000,8558,34980,16934,21294,3554,13493,12046,65297,22061,5816
Saint-Gély-du-Fesc,34255,29149.000000000000000,8474,34980,16220,27930,4238,10278,14043,66213,14543,7734
Le Triadou,34314,297091.000000000000000,6508,34270,13912,16950,4010,10533,25660,76177,5826,6160
Lauret,34131,164617.000000000000000,650,34270,14739,5600,14156,8097,17072,71173,9939,6571
Grabels,34116,28904.000000000000000,9585,34790,3311,3936,3698,11442,5311,68208,34456,8765
Bouzigues,34039,163818.000000000000000,1485,34140,1630,2389,7752,8066,12988,75659,20046,7165
Balaruc-les-Bains,34023,163827.000000000000000,785,34540,13569,28501,3256,9622,18165,76307,15693,7260
Brissac,34042,163809.000000000000000,595,34190,6601,21924,6152,9003,32686,64037,27741,8251
Laroque,34128,164613.000000000000000,985,34190,19060,45153,8971,14163,30092,70498,16307,6999
Ganges,34111,164263.000000000000000,4899,34190,3396,23304,9838,11591,29509,80382,26123,8451
Montoulieu,34171,269987.000000000000000,965,34190,8576,17437,6998,7234,24012,66335,35882,9865
Saint-Paul-et-Valmalle,34282,276378.000000000000000,685,34570,4929,26026,3132,12546,11793,62736,8139,7753
Frontignan,34108,255490.000000000000000,4466,34110,24409,6060,2124,10533,7397,60076,7834,6449
Juvignac,34123,28727.000000000000000,9652,34990,8557,28043,12031,7536,17394,52545,21000,6692
Lattes,34129,28726.000000000000000,4865,34970,21560,35907,2793,6300,31965,76349,20836,5348
Vérargues,34330,276553.000000000000000,6522,34400,18443,27216,14070,7758,28121,55367,19149,5727
Assas,34014,28998.000000000000000,8666,,20082,22610,9791,8722,5596,50587,27339,8406
Marsillargues,34151,277348.000000000000000,985,34590,22531,24308,16790,9624,33374,66549,19988,7270
Lansargues,34127,277529.000000000000000,6508,34130,16632,4821,10604,8016,20196,77781,25245,7223
Vendargues,34327,28821.000000000000000,8450,34740,24533,18056,11733,8887,13343,51610,37192,8552
Prades-le-Lez,34217,277429.000000000000000,8547,34730,6552,19651,7849,12025,24887,60815,35363,9910
Lavérune,34134,28728.000000000000000,766,34880,12560,35709,17538,7954,19465,70032,29679,6705
Saint-Aunès,34240,28752.000000000000000,3094,34130,6469,16922,2099,5107,23541,68316,20645,7303
Saint-Jean-de-Védas,34270,28720.000000000000000,7985,34430,12274,10333,1274,7187,34553,61502,26272,8023
Baillargues,34022,28818.000000000000000,5999,34670,17425,28951,2142,7782,20931,67771,28937,7093
Saint-Brès,34244,276564.000000000000000,854,34670,12853,30865,4861,6332,14680,61452,15024,9842
Saint-Hilaire-de-Beauvoir,34263,276449.000000000000000,1278,34160,6006,12945,9942,13324,26734,51122,31051,9789
Saturargues,34294,276558.000000000000000,6879,34400,15088,14147,12306,6870,12446,63519,10295,5679
Sussargues,34307,276546.000000000000000,7489,34160,3239,9351,11855,7242,33515,57382,25321,6778
Saint-Jean-de-Cornies,34265,276471.000000000000000,9888,34160,8120,10321,16631,7448,18909,73180,34148,7745
Villetelle,34340,276560.000000000000000,174,34400,16882,4492,6429,11921,16425,73291,27507,7901
La Grande-Motte,34344,277423.000000000000000,1900,34280,5410,5308,9702,6517,11722,57207,16689,5700
